# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

boostlevel::xqedii::tnt, long, 0000000000000000
boostlevel::xqedii::tokens, long, 0000000000000000
boostlevel::xqedii::ufo, long, 0000000000000000
boostlevel::xqediialt::beams, long, 0000000000000019
boostlevel::xqediialt::blocksaura, long, 0000000000000005
boostlevel::xqediialt::events, long, 000000000000000F
boostlevel::xqediialt::explosion, long, 000000000000000A
boostlevel::xqediialt::extraexp, long, 0000000000000064
boostlevel::xqediialt::luckyupgrade, long, 0000000000000064
boostlevel::xqediialt::magiccircle, long, 000000000000000A
boostlevel::xqediialt::meteor, long, 0000000000000032
boostlevel::xqediialt::radius, long, 0000000000000032
boostlevel::xqediialt::speed, long, 0000000000000064
boostlevel::xqediialt::tnt, long, 0000000000000019
boostlevel::xqediialt::tokens, long, 0000000000000064
boostlevel::xqediialt::ufo, long, 0000000000000019
"brokengen::bskyblock_world:-4.5,100.5,1.5", uuid, 820C6C6561737453696742697473048EC34DFDBF8DAA190B6D6F73745369674269747304D4AA8CB9570A41C4
"brokengen::bskyblock_world:-4.5,100.5,2.5", uuid, 820C6C6561737453696742697473049630C16D9960DFFC0B6D6F7374536967426974730498FDF3F792FF45E8
"brokengen::bskyblock_world:-4.5,100.5,3.5", uuid, 820C6C656173745369674269747304912414CAF16AF4540B6D6F73745369674269747304634E7D899F394771
"brokengen::bskyblock_world:-3.5,100.5,2.5", uuid, 820C6C656173745369674269747304A04E21567A730C450B6D6F7374536967426974730415A12B66ED924FD6
"brokengen::bskyblock_world:156.5,103.5,392.5", uuid, 820C6C65617374536967426974730482D4DEA479911EAD0B6D6F737453696742697473046BB8D56F4E56416B
"brokengen::bskyblock_world:156.5,103.5,393.5", uuid, 820C6C6561737453696742697473048F09C9F74F72134A0B6D6F737453696742697473048B0BCED6B3C548D4
"brokengen::bskyblock_world:156.5,103.5,394.5", uuid, 820C6C6561737453696742697473049D62608940152CEC0B6D6F737453696742697473045714801FA6E448A1
"brokengen::bskyblock_world:156.5,103.5,395.5", uuid, 820C6C6561737453696742697473049AD809867BBAD1640B6D6F73745369674269747304603C90B33D1F459F
"brokengen::bskyblock_world:156.5,104.5,392.5", uuid, 820C6C6561737453696742697473049868BB4B010725AA0B6D6F73745369674269747304FB4FC1E499734953
"brokengen::bskyblock_world:156.5,104.5,393.5", uuid, 820C6C656173745369674269747304856A726E15D7A7470B6D6F73745369674269747304ACBED118AC17438B
"brokengen::bskyblock_world:156.5,104.5,394.5", uuid, 820C6C656173745369674269747304B79716F54D61AF480B6D6F73745369674269747304AE75AF34ACDC45E4
"brokengen::bskyblock_world:156.5,104.5,395.5", uuid, 820C6C65617374536967426974730481A7454B8943C4DA0B6D6F73745369674269747304B86A6756F04741DE
"brokengen::bskyblock_world:156.5,105.5,395.5", uuid, 820C6C6561737453696742697473049EFAF37B40BF712D0B6D6F7374536967426974730498847B5E99144475
"brokengen::bskyblock_world:156.5,105.5,396.5", uuid, 820C6C65617374536967426974730494A74C105CC70C260B6D6F737453696742697473043192FA51614E46E9
"brokengen::bskyblock_world:156.5,105.5,397.5", uuid, 820C6C656173745369674269747304B644E87F9B33DC390B6D6F73745369674269747304A78964EA464141F3
"brokengen::bskyblock_world:156.5,106.5,397.5", uuid, 820C6C6561737453696742697473049ED7B91E3BE057910B6D6F73745369674269747304B93931933026404A
"brokengen::bskyblock_world:156.5,106.5,398.5", uuid, 820C6C65617374536967426974730497C45E3DF4CF0ACD0B6D6F73745369674269747304D4A0AD1D102140E3
"brokengen::bskyblock_world:156.5,107.5,398.5", uuid, 820C6C656173745369674269747304A8D272A3918B50F10B6D6F737453696742697473048C1546712D394063
"brokengen::bskyblock_world:156.5,107.5,399.5", uuid, 820C6C656173745369674269747304A21BDDC23286654E0B6D6F73745369674269747304085C4E196CC34ACC
"brokengen::bskyblock_world:156.5,108.5,399.5", uuid, 820C6C6561737453696742697473049B9D49CA085F981E0B6D6F73745369674269747304DC5CB81C19114BAD
"brokengen::bskyblock_world:156.5,108.5,400.5", uuid, 820C6C656173745369674269747304A54187A4EB5025B80B6D6F73745369674269747304C167001DE86C4C89
"brokengen::bskyblock_world:156.5,109.5,400.5", uuid, 820C6C656173745369674269747304A8782E527A92199C0B6D6F73745369674269747304E5835242E12B461C
"brokengen::bskyblock_world:156.5,109.5,401.5", uuid, 820C6C6561737453696742697473048902DAC5BDD92A530B6D6F7374536967426974730473976A870A6A4167
"brokengen::bskyblock_world:156.5,110.5,401.5", uuid, 820C6C6561737453696742697473049DD23E0BCCD649170B6D6F7374536967426974730416D520A21498425A
"brokengen::bskyblock_world:156.5,110.5,402.5", uuid, 820C6C6561737453696742697473048300310FFE89F3500B6D6F73745369674269747304D949C75CB00F4986
"brokengen::bskyblock_world:156.5,111.5,402.5", uuid, 820C6C65617374536967426974730494890DB08CB72DD90B6D6F73745369674269747304F3B73CBC40E14126
"brokengen::bskyblock_world:156.5,111.5,403.5", uuid, 820C6C65617374536967426974730486F6EBFBDDA91A730B6D6F73745369674269747304A0237F7360E9456D
"brokengen::bskyblock_world:156.5,112.5,403.5", uuid, 820C6C656173745369674269747304AFC45DD38F5B9A6C0B6D6F737453696742697473047774BAD1DFE44E95
"brokengen::bskyblock_world:156.5,112.5,404.5", uuid, 820C6C656173745369674269747304B58A40C7238B180D0B6D6F737453696742697473043287FD7E0E77468D
"brokengen::bskyblock_world:156.5,113.5,403.5", uuid, 820C6C65617374536967426974730486E4C4EECE33BA020B6D6F737453696742697473040D17E9AAD4184367
"brokengen::bskyblock_world:156.5,113.5,404.5", uuid, 820C6C656173745369674269747304A6CD204F1D8C509B0B6D6F73745369674269747304EF959168DE5846C9
"brokengen::bskyblock_world:156.5,113.5,408.5", uuid, 820C6C656173745369674269747304991A2B359B7C7E6B0B6D6F73745369674269747304AFC93A6DCE9547CE
"brokengen::bskyblock_world:156.5,113.5,409.5", uuid, 820C6C656173745369674269747304AA1A2484B7E309470B6D6F73745369674269747304FCABBEED457143B5
"brokengen::bskyblock_world:156.5,113.5,410.5", uuid, 820C6C65617374536967426974730490CA1FB2A7DE7E7E0B6D6F73745369674269747304F2BDE764A39045FD
"brokengen::bskyblock_world:156.5,114.5,404.5", uuid, 820C6C656173745369674269747304BA8A06BAF5CC31900B6D6F737453696742697473044ABE8E66ECD44121
"brokengen::bskyblock_world:156.5,114.5,405.5", uuid, 820C6C65617374536967426974730482AF03AA6325BBC30B6D6F73745369674269747304704D74DFF6044218
"brokengen::bskyblock_world:156.5,114.5,406.5", uuid, 820C6C656173745369674269747304AC15DC270132C17E0B6D6F73745369674269747304B60C16EB16C64259
"brokengen::bskyblock_world:156.5,114.5,407.5", uuid, 820C6C6561737453696742697473048D3889716FD96C080B6D6F737453696742697473042751FF31A3E34210
"brokengen::bskyblock_world:156.5,114.5,408.5", uuid, 820C6C656173745369674269747304B04A4FC17A169D9D0B6D6F737453696742697473048E745441E3394D94
"brokengen::bskyblock_world:156.5,114.5,409.5", uuid, 820C6C656173745369674269747304B75304935FD794750B6D6F7374536967426974730469FBAD7A8DB84B04
"brokengen::bskyblock_world:156.5,114.5,410.5", uuid, 820C6C656173745369674269747304A50EB6C7992EF02D0B6D6F73745369674269747304BA37415D35EF4AB6
"brokengen::bskyblock_world:156.5,115.5,407.5", uuid, 820C6C656173745369674269747304A052AD9029B062A90B6D6F737453696742697473047EB84F279DBA4F93
"brokengen::bskyblock_world:157.5,102.5,391.5", uuid, 820C6C656173745369674269747304A847F7013FA50E680B6D6F73745369674269747304F5D1AE0D92744FAB
"brokengen::bskyblock_world:157.5,103.5,391.5", uuid, 820C6C656173745369674269747304A2B549B0A22CE7120B6D6F737453696742697473046F9956B2BB434C28
"brokengen::bskyblock_world:157.5,103.5,392.5", uuid, 820C6C6561737453696742697473048B1148A54F25C0D60B6D6F737453696742697473049B0B7678C44B44A2
"brokengen::bskyblock_world:157.5,104.5,392.5", uuid, 820C6C656173745369674269747304A053B24CC33B44DB0B6D6F7374536967426974730413125EC48EF54F63
"brokengen::bskyblock_world:157.5,112.5,411.5", uuid, 820C6C656173745369674269747304B5119B85606EBAF70B6D6F7374536967426974730441660C1EA1B44321
"brokengen::bskyblock_world:157.5,113.5,410.5", uuid, 820C6C656173745369674269747304883FDDEB0AF76D2A0B6D6F73745369674269747304D6F876EAB0AC42F8
"brokengen::bskyblock_world:157.5,113.5,411.5", uuid, 820C6C656173745369674269747304BB6DBE90840A1BE80B6D6F7374536967426974730485EB7855F9464D9C
"brokengen::bskyblock_world:157.5,113.5,412.5", uuid, 820C6C65617374536967426974730481CF226BE3E22BB10B6D6F7374536967426974730441D7FD0751D64D49
"brokengen::bskyblock_world:157.5,113.5,413.5", uuid, 820C6C656173745369674269747304A3DA259B06F5F46E0B6D6F73745369674269747304EC8DA9F5E37A4313
"brokengen::bskyblock_world:157.5,114.5,414.5", uuid, 820C6C6561737453696742697473048C354657E0389E2A0B6D6F737453696742697473046C9D38739B8B4DE7
"brokengen::bskyblock_world:157.5,115.5,415.5", uuid, 820C6C656173745369674269747304950FB60D05D3E0170B6D6F73745369674269747304CA3280BDFC304C32
"brokengen::bskyblock_world:158.5,101.5,390.5", uuid, 820C6C6561737453696742697473049BD7F93C3FB9E8D90B6D6F73745369674269747304CF3AED166E8E4D6A
"brokengen::bskyblock_world:158.5,101.5,391.5", uuid, 820C6C656173745369674269747304A6E40F305F9E3F380B6D6F737453696742697473042CE7518960604459
"brokengen::bskyblock_world:158.5,102.5,390.5", uuid, 820C6C656173745369674269747304ABABC378C9B10C4D0B6D6F7374536967426974730481B48715D9464F56
"brokengen::bskyblock_world:158.5,102.5,391.5", uuid, 820C6C656173745369674269747304A6F85A18AFA45D650B6D6F73745369674269747304F70E740AE9064758
"brokengen::bskyblock_world:158.5,103.5,391.5", uuid, 820C6C656173745369674269747304B14D886E80D336690B6D6F73745369674269747304529D1CF7AF584A3F
"brokengen::bskyblock_world:158.5,113.5,413.5", uuid, 820C6C656173745369674269747304B924A7010BFB8AE40B6D6F737453696742697473049409DF9A5A314382
"brokengen::bskyblock_world:158.5,113.5,414.5", uuid, 820C6C6561737453696742697473049550A68FB8B1DE270B6D6F737453696742697473042E9293184F1E4A7C
"brokengen::bskyblock_world:158.5,114.5,414.5", uuid, 820C6C656173745369674269747304BDF583F2DD71090D0B6D6F73745369674269747304AEDE6FEE3F404CA6
"brokengen::bskyblock_world:158.5,114.5,415.5", uuid, 820C6C656173745369674269747304B5834175372FBF8B0B6D6F7374536967426974730439ECCDFF0EE2494A
"brokengen::bskyblock_world:158.5,115.5,415.5", uuid, 820C6C6561737453696742697473049EFE2BFAB593C3DF0B6D6F73745369674269747304D5C11EAF7E4742B2
"brokengen::bskyblock_world:158.5,115.5,416.5", uuid, 820C6C656173745369674269747304B6F639E0E46E8B8E0B6D6F737453696742697473041755AA090ACF4A7A
"brokengen::bskyblock_world:159.5,101.5,390.5", uuid, 820C6C65617374536967426974730489EAC50526C37D540B6D6F73745369674269747304B1FF6CC17AC44050
"brokengen::bskyblock_world:159.5,115.5,416.5", uuid, 820C6C656173745369674269747304A1A957F107E2E2420B6D6F737453696742697473045F3773FBD55E437E
"brokengen::bskyblock_world:159.5,115.5,417.5", uuid, 820C6C6561737453696742697473049B86D6804528934D0B6D6F7374536967426974730463BB5D18457640AE
"brokengen::bskyblock_world:159.5,116.5,416.5", uuid, 820C6C656173745369674269747304BC0C117BEB97F1B30B6D6F73745369674269747304820C4EE1C443487C
"brokengen::bskyblock_world:159.5,116.5,417.5", uuid, 820C6C656173745369674269747304AF52BFC1E02D5DE30B6D6F73745369674269747304937769ABC0FF46D0
"brokengen::bskyblock_world:160.5,109.5,413.5", uuid, 820C6C656173745369674269747304BA12746D390A1A740B6D6F73745369674269747304E17CEB0058BA4BCA
"brokengen::bskyblock_world:160.5,115.5,417.5", uuid, 820C6C6561737453696742697473049155AC0D340238350B6D6F737453696742697473044898C2D17D8A479D
"brokengen::bskyblock_world:160.5,116.5,417.5", uuid, 820C6C65617374536967426974730490FFE4242221C6D50B6D6F7374536967426974730450CFC72BEB084E81
"brokengen::bskyblock_world:161.5,109.5,413.5", uuid, 820C6C65617374536967426974730488DAB2701CF43E850B6D6F73745369674269747304FA966D0A682C4860
"brokengen::bskyblock_world:161.5,115.5,417.5", uuid, 820C6C656173745369674269747304A7F4F1112352994B0B6D6F737453696742697473040F72A47AF7374EA6
"brokengen::bskyblock_world:162.5,109.5,411.5", uuid, 820C6C656173745369674269747304A8BD1BA3EFDBEFBE0B6D6F73745369674269747304778F8F799E5841CE
"brokengen::bskyblock_world:162.5,115.5,417.5", uuid, 820C6C6561737453696742697473049F719CCFF675A84C0B6D6F737453696742697473044F30035D43824B2D
"brokengen::bskyblock_world:163.5,114.5,417.5", uuid, 820C6C656173745369674269747304962D976C5D1057810B6D6F737453696742697473049F5BEEF66C2041D1
"brokengen::bskyblock_world:163.5,115.5,417.5", uuid, 820C6C656173745369674269747304AD0F7C7A0624E6170B6D6F73745369674269747304EE11FA5F3339412A
"brokengen::bskyblock_world:164.5,109.5,409.5", uuid, 820C6C656173745369674269747304A325D0008A8126D70B6D6F73745369674269747304161F39FD70594038
"brokengen::bskyblock_world:164.5,109.5,410.5", uuid, 820C6C656173745369674269747304987CE7506BBB40E00B6D6F73745369674269747304D1B739B12BA1439D
"brokengen::bskyblock_world:164.5,109.5,411.5", uuid, 820C6C656173745369674269747304A5C733E80686A0600B6D6F7374536967426974730417E74BED3FFC424C
"brokengen::bskyblock_world:164.5,113.5,417.5", uuid, 820C6C6561737453696742697473048152E8A9C2CAADA50B6D6F737453696742697473042315463260DF4ED2
"brokengen::bskyblock_world:164.5,114.5,417.5", uuid, 820C6C65617374536967426974730482049D5FD1BC65650B6D6F737453696742697473048AD6DE4D85584138
"brokengen::bskyblock_world:165.5,110.5,416.5", uuid, 820C6C656173745369674269747304BA2C89BAF26B160D0B6D6F737453696742697473041A125D4087614F2C
"brokengen::bskyblock_world:165.5,112.5,416.5", uuid, 820C6C656173745369674269747304B0A096E17C5D152C0B6D6F73745369674269747304EA897FA65BD24874
"brokengen::bskyblock_world:165.5,113.5,416.5", uuid, 820C6C65617374536967426974730484D4FCDB7A39E6CC0B6D6F73745369674269747304E92261CA6BD6416D
"brokengen::bskyblock_world:165.5,113.5,417.5", uuid, 820C6C6561737453696742697473048432508C265964930B6D6F73745369674269747304FC3E14BF22FF49E9
"brokengen::bskyblock_world:166.5,109.5,409.5", uuid, 820C6C6561737453696742697473048788B5A186C6E38A0B6D6F73745369674269747304E186E5AC61674795
"brokengen::bskyblock_world:166.5,111.5,415.5", uuid, 820C6C6561737453696742697473048175D1629B48432F0B6D6F73745369674269747304E5CF14AEDEB64D5B
"brokengen::bskyblock_world:166.5,112.5,415.5", uuid, 820C6C6561737453696742697473048E768E11BA62CB950B6D6F737453696742697473048590167A8B234E4A
"brokengen::bskyblock_world:166.5,112.5,416.5", uuid, 820C6C656173745369674269747304B0AF21029908278D0B6D6F737453696742697473048CE767E1A50E4118
"brokengen::bskyblock_world:167.5,109.5,409.5", uuid, 820C6C6561737453696742697473048EB4F1A3088FA2A60B6D6F73745369674269747304BB884B6C8E5F4552
"brokengen::bskyblock_world:167.5,111.5,414.5", uuid, 820C6C656173745369674269747304ADCCDBA48DF7BE510B6D6F73745369674269747304B87FFD208E14490A
"brokengen::bskyblock_world:167.5,111.5,415.5", uuid, 820C6C656173745369674269747304A9C5CC00B7AE6AD70B6D6F737453696742697473040BCF197E5A1D4842
"brokengen::bskyblock_world:167.5,112.5,415.5", uuid, 820C6C656173745369674269747304BC93457C455A525C0B6D6F73745369674269747304D528BFCE6FBD4C9B
"brokengen::bskyblock_world:167.5,112.5,416.5", uuid, 820C6C65617374536967426974730497ECBEE086B76DD20B6D6F73745369674269747304B788008DBE054FF0
"brokengen::bskyblock_world:168.5,109.5,409.5", uuid, 820C6C6561737453696742697473049DCEFC5D20970D7E0B6D6F73745369674269747304EE809B3DF38448C7
"brokengen::bskyblock_world:168.5,109.5,410.5", uuid, 820C6C656173745369674269747304B919D0BCE26D8A310B6D6F73745369674269747304E02D1DF406F940F0
"brokengen::bskyblock_world:168.5,111.5,413.5", uuid, 820C6C656173745369674269747304AA605234A6401DEF0B6D6F7374536967426974730402A735ED505E42C8
"brokengen::bskyblock_world:168.5,111.5,414.5", uuid, 820C6C65617374536967426974730485CA38285EA252540B6D6F7374536967426974730442356878F84242DE
"brokengen::bskyblock_world:168.5,111.5,415.5", uuid, 820C6C656173745369674269747304BA5A00CF9980448C0B6D6F737453696742697473043DA95E67290C4262
"brokengen::bskyblock_world:169.5,109.5,409.5", uuid, 820C6C6561737453696742697473049E9E20B2AA339E7D0B6D6F73745369674269747304977520E27BD340DB
"brokengen::bskyblock_world:169.5,109.5,410.5", uuid, 820C6C656173745369674269747304A775BC573DB158930B6D6F73745369674269747304A93319725FA7436E
"brokengen::bskyblock_world:169.5,109.5,413.5", uuid, 820C6C656173745369674269747304BFE94377534CCFE00B6D6F73745369674269747304F9246B3E245F4CAA
"brokengen::bskyblock_world:169.5,109.5,414.5", uuid, 820C6C65617374536967426974730492901A41E4C642D50B6D6F737453696742697473044CA42CECDD674726
"brokengen::bskyblock_world:169.5,110.5,409.5", uuid, 820C6C6561737453696742697473048A05E219CE8B177E0B6D6F73745369674269747304E38FEAE247D74C27
"brokengen::bskyblock_world:169.5,110.5,410.5", uuid, 820C6C65617374536967426974730480998D9D497BB2220B6D6F73745369674269747304AE99A232175F4502
"brokengen::bskyblock_world:169.5,110.5,411.5", uuid, 820C6C6561737453696742697473049F68DD22918BEF400B6D6F737453696742697473049B369428B3894D7F
"brokengen::bskyblock_world:169.5,110.5,412.5", uuid, 820C6C65617374536967426974730488BAA260EB9727370B6D6F7374536967426974730417CA8712BEEE4284
"brokengen::bskyblock_world:169.5,111.5,411.5", uuid, 820C6C65617374536967426974730491F3CBC5A003F50B0B6D6F73745369674269747304D262F90B14EB4A8A
"brokengen::bskyblock_world:169.5,111.5,412.5", uuid, 820C6C656173745369674269747304A35F21747EE867610B6D6F737453696742697473046E8AE63450394261
"brokengen::bskyblock_world:169.5,111.5,413.5", uuid, 820C6C6561737453696742697473048160509DE2B8CB7F0B6D6F737453696742697473047704A2DE11A64188
"brokengen::bskyblock_world:185.5,101.5,216.5", uuid, 820C6C656173745369674269747304A008627D537E78A30B6D6F73745369674269747304A37AC8C6B1EA45B8
"brokengen::bskyblock_world:384.5,101.5,214.5", uuid, 820C6C6561737453696742697473049151AD10AF805F1F0B6D6F73745369674269747304713EDDC88F7B4DE0
bypassedit::xqedii, boolean, 00
bypassedit::xqediialt, boolean, 00
bypassedit.xqedii, boolean, 00
bypassowner::xqedii, boolean, 00
caughttime::.xpedii1129, date, 810974696D657374616D700400000197DB3982FF
caughttime::xqedii, date, 810974696D657374616D700400000197D28D59CC
caughttime::xqediialt, date, 810974696D657374616D700400000197D5DB2989
cave::1, string, 80084E6F742075736564
cave::2, string, 80084E6F742075736564
cave::3, string, 80084E6F742075736564
cave::4, string, 80084E6F742075736564
cave::5, string, 80084E6F742075736564
cave::6, string, 80084E6F742075736564
cave::7, string, 80084E6F742075736564
cave::8, string, 80084E6F742075736564
cave::9, string, 80084E6F742075736564
cave::10, string, 80084E6F742075736564
cave::11, string, 80084E6F742075736564
cave::12, string, 80084E6F742075736564
cave::13, string, 80084E6F742075736564
cave::14, string, 80084E6F742075736564
cave::15, string, 80084E6F742075736564
cave::16, string, 80084E6F742075736564
cave::17, string, 80084E6F742075736564
cave::18, string, 80084E6F742075736564
cave::19, string, 80084E6F742075736564
cave::20, string, 80084E6F742075736564
cave::21, string, 80084E6F742075736564
cave::22, string, 80084E6F742075736564
cave::23, string, 80084E6F742075736564
cave::24, string, 80084E6F742075736564
cave::25, string, 80084E6F742075736564
cave::26, string, 80084E6F742075736564
cave::27, string, 80084E6F742075736564
cave::28, string, 80084E6F742075736564
